SK_ID_CURR,TARGET
105832,1
105856,0
105865,0
105899,0
105906,0
105916,1
105923,0
105937,0
105965,0
105966,1
105968,1
105973,1
105976,1
105978,0
105979,0
105991,1
105998,0
105999,0
106000,0
106001,0
106010,0
106011,0
106013,0
106015,0
106026,0
106032,0
106035,0
106040,1
106041,1
106044,0
106053,1
106054,0
106065,0
106081,0
106083,1
106087,0
106090,1
106101,0
106102,0
106109,1
106116,1
106150,0
106155,1
106166,0
106176,1
106189,1
106199,0
106205,1
106206,0
106211,0
106214,1
106216,0
106217,1
106225,0
106249,0
106256,1
106258,0
106261,1
106262,1
106264,0
106271,0
106276,0
106277,1
106286,0
106293,0
106295,0
106296,0
106297,1
106298,0
106311,0
106314,1
106320,0
106334,0
106346,0
106347,1
106349,0
106354,1
106360,0
106373,1
106377,0
106386,0
106387,1
106391,0
106401,1
106411,0
106413,1
106426,0
106427,0
106428,0
106434,0
106438,0
106440,1
106441,1
106452,1
106453,0
106454,0
106457,0
106484,0
106488,1
106491,1
106514,0
106527,0
106528,0
106529,0
106534,1
106550,1
106577,0
106585,1
106590,0
106607,0
106610,1
106611,0
106612,0
106624,0
106631,1
106647,1
106660,1
106674,0
106687,0
106712,0
106713,0
106717,0
106720,0
106721,1
106724,1
106735,0
106739,0
106740,0
106754,0
106760,1
106761,0
106784,1
106787,0
106797,0
106798,0
106802,1
106803,0
106804,0
106805,0
106810,1
106812,1
106813,0
106817,1
106822,1
106823,0
106827,0
106841,0
106851,0
106852,1
106853,1
106854,1
106861,0
106873,1
106877,0
106878,0
106881,1
106900,0
106906,0
106907,1
106914,1
106916,0
106924,0
106931,1
106936,0
106937,0
106938,0
106939,1
106943,0
106944,0
106967,0
106980,0
106986,0
106987,0
106990,0
107013,0
107023,0
107033,0
107037,0
107048,0
107071,0
107081,0
107113,1
107130,0
107131,0
107145,1
107156,0
107219,0
107222,1
107223,1
107232,1
107245,1
107246,0
107247,0
107256,1
107259,0
107260,0
107279,1
107280,0
107281,0
107285,1
107329,0
107337,0
107349,1
107350,1
107351,0
107359,1
107391,0
107394,0
107395,0
107406,1
107416,1
107417,0
107418,0
107419,0
107444,0
107445,0
107446,1
107460,0
107470,0
107475,0
107520,0
107526,1
107527,0
107530,0
107532,0
107534,0
107535,0
107554,0
107556,0
107559,0
107561,0
107564,0
107566,0
107571,0
107590,0
107602,1
107625,1
107626,1
107635,0
107636,0
107645,0
107652,0
107655,0
107668,0
107670,0
107677,0
107680,1
107683,1
107684,0
107691,0
107692,1
107703,1
107709,0
107710,0
107721,1
107725,1
107727,1
107739,0
107740,1
107741,0
107747,0
107765,1
107768,0
107775,1
107782,1
107790,0
107801,0
107807,0
107811,0
107817,1
107826,0
107838,0
107839,0
107843,0
107847,0
107849,1
107850,0
107867,1
107871,0
107908,0
107913,0
107927,0
107931,0
107955,0
107962,1
107977,0
107978,0
107993,0
108010,0
108016,1
108018,0
108027,1
108045,1
108069,1
108082,1
108089,1
108092,1
108106,0
108112,1
108120,1
108122,1
108135,0
108170,0
108171,0
108177,0
108180,1
108183,1
108184,1
108185,0
108192,1
108195,0
108196,0
108218,0
108219,1
108243,1
108249,0
108251,0
108274,0
108280,1
108289,1
108292,0
108295,1
108327,0
108332,0
108346,0
108349,1
108353,0
108362,0
108363,0
108377,1
108378,0
108381,0
108383,1
108390,0
108407,0
108408,0
108411,1
108412,0
108419,0
108436,1
108437,1
108438,0
108441,0
108448,0
108449,1
108466,0
108467,0
108473,0
108474,0
108476,0
108479,0
108486,0
108493,0
108501,0
108506,1
108510,0
108511,0
108514,1
108517,0
108519,1
108522,0
108548,1
108554,0
108555,0
108559,1
108562,0
108571,0
108572,0
108579,0
108583,0
108584,0
108592,1
108602,0
108609,0
108613,0
108616,1
108618,1
108620,0
108643,0
108649,0
108654,0
108655,0
108656,0
108667,0
108668,0
108682,0
108690,1
108691,1
108692,0
108695,0
108699,0
108710,1
108718,0
108739,0
108740,0
108741,0
108742,0
108763,0
108767,1
108769,0
108779,1
108788,0
108801,0
108802,0
108810,1
108811,0
108813,0
108814,1
108825,0
108826,0
108830,1
108834,0
108852,0
108887,0
108901,0
108908,0
108910,1
108920,0
108922,1
108929,1
108930,1
108937,0
108938,0
108943,0
108948,0
108953,0
108956,1
108965,0
108985,1
108986,0
108987,0
108990,0
108991,0
108993,1
109000,0
109001,1
109012,1
109014,0
109015,0
109021,1
109037,1
109042,1
109044,0
109046,1
109064,0
109084,0
109086,0
109092,0
109093,1
109100,0
109101,0
109110,1
109114,1
109126,0
109152,0
109162,1
109167,1
109168,1
109169,1
109179,0
109184,0
109191,0
109192,0
109193,0
109196,1
109206,0
109210,0
109244,1
109249,0
109273,0
109276,1
109281,0
109287,0
109297,1
109298,0
109306,1
109309,1
109321,1
109328,1
109336,0
109342,0
109346,0
109347,0
109348,1
109362,1
109363,0
109367,1
109370,0
109393,0
109405,0
109413,0
109414,1
109421,0
109427,1
109428,0
109429,1
109437,0
109443,1
109461,0
109468,0
109469,0
109471,0
109479,1
109484,0
109501,1
109505,0
109535,0
109539,0
109544,0
109545,0
109551,1
109553,0
109555,0
109561,0
109580,0
109583,1
109593,1
109604,0
109620,0
109635,0
109637,1
109638,0
109642,0
109649,0
109652,1
109656,0
109663,1
109696,0
109700,0
109709,1
109735,0
109740,0
109741,1
109749,0
109764,0
109771,1
109772,0
109773,1
109798,0
109802,1
109804,0
109813,0
109818,0
109848,1
109850,0
109851,0
109855,0
109871,0
109877,0
109883,0
109886,0
109905,0
109936,0
109950,1
109958,1
109959,0
109969,0
109971,1
109984,1
109985,1
109988,1
109992,0
110005,0
110009,1
110011,0
110014,0
110026,1
110042,1
110058,0
110069,0
110080,0
110087,1
110091,1
110094,0
110098,1
110105,1
110117,1
110136,1
110138,1
110149,0
110164,0
110202,0
110212,0
110226,0
110236,1
110249,0
110257,0
110258,1
110277,1
110282,0
110284,0
110286,0
110289,0
110304,0
110319,0
110324,0
110326,0
110335,0
110337,0
110338,0
110343,1
110345,0
110347,0
110355,0
110359,0
110360,1
110364,1
110371,0
110372,0
110376,1
110379,0
110380,0
110393,1
110401,1
110406,0
110411,0
110416,0
110420,0
110443,0
110465,0
110468,0
110469,1
110471,1
110487,1
110491,0
110504,0
110547,1
110550,0
110559,1
110578,0
110582,0
110590,0
110598,1
110601,1
110602,0
110604,0
110625,1
110626,1
110636,0
110637,0
110638,0
110646,0
110648,0
110652,0
110681,0
110682,0
110687,1
110691,0
110694,0
110695,0
110696,1
110708,0
110710,0
110717,0
110730,0
110740,1
110742,0
110747,1
110761,1
110766,0
110769,0
110774,1
110803,0
110805,0
110809,1
110827,0
110832,0
110839,0
110859,0
110861,0
110863,0
110865,0
110881,0
110889,1
110891,0
110894,0
110895,1
110907,1
110914,1
110933,0
110934,0
110937,1
110953,1
110954,0
110958,1
110970,1
110974,0
110977,1
110989,0
110993,1
110994,0
111018,0
111019,0
111030,0
111032,0
111041,0
111045,0
111048,0
111052,1
111070,1
111084,1
111091,0
111104,0
111108,0
111112,0
111127,0
111142,0
111146,0
111165,1
111168,0
111169,1
111172,0
111173,0
111174,0
111175,0
111176,0
111177,1
111180,0
111182,0
111192,0
111194,0
111196,1
111197,0
111198,0
111205,0
111207,0
111222,0
111228,0
111233,0
111256,0
111258,0
111262,1
111263,1
111267,0
111269,0
111276,1
111277,1
111279,0
111290,0
111294,0
111295,1
111315,0
111318,1
111327,0
111328,1
111332,0
111338,0
111343,1
111344,0
111345,1
111347,0
111356,0
111359,0
111367,0
111368,0
111391,1
111408,0
111412,1
111419,1
111422,0
111423,1
111439,1
111452,0
111456,0
111467,0
111478,1
111482,1
111488,1
111503,0
111510,0
111512,0
111518,1
111532,0
111537,0
111541,1
111544,1
111550,0
111554,1
111560,0
111566,0
111567,0
111592,1
111618,0
111620,1
111627,0
111641,0
111646,1
111652,0
111657,0
111664,0
111665,0
111669,0
111673,0
111687,0
111688,0
111689,0
111694,1
111695,0
111698,0
111703,0
111709,0
111712,0
111715,1
111724,0
111730,0
111747,1
111760,0
111761,0
111763,0
111776,0
111777,0
111781,0
111793,1
111804,1
111810,1
111816,1
111818,1
111830,0
111832,1
111841,0
111842,0
111843,0
111846,0
111848,1
111856,0
111857,0
111877,0
111882,0
111883,0
111891,0
111893,0
111901,1
111912,1
111913,0
111955,1
111958,0
111960,1
111967,0
112000,1
112003,0
112015,1
112019,1
112020,0
112028,0
112029,0
112031,0
112039,0
112042,0
112049,0
112052,1
112054,1
112055,0
112063,1
112070,0
112071,0
112080,0
112083,0
112085,0
112089,0
112098,0
112100,0
112105,1
112124,0
112126,1
112127,0
112128,1
112148,1
112149,0
112165,1
112170,1
112171,0
112176,1
112186,0
112199,1
112203,0
112214,1
112215,0
112216,0
112224,0
112225,0
112231,0
112234,0
112235,0
112236,1
112254,1
112265,1
112271,0
112284,0
112287,0
112295,1
112303,1
112307,0
112310,0
112312,1
112313,1
112326,1
112333,0
112334,1
112339,0
112347,1
112350,1
112356,0
112357,1
112359,0
112360,0
112371,1
112385,0
112392,0
112401,0
112405,1
112414,1
112429,0
112448,1
112467,1
112468,1
112469,0
112491,0
112500,0
112510,1
112535,1
112537,0
112551,0
112552,1
112556,0
112577,1
112590,0
112593,0
112596,1
112601,0
112604,1
112622,1
112655,0
112663,0
112667,0
112670,0
112676,0
112677,0
112679,0
112683,0
112688,0
112692,1
112696,0
112702,1
112709,0
112720,0
112735,0
112738,0
112742,0
112748,0
112749,0
112766,0
112767,0
112769,0
112771,1
112775,0
112794,1
112795,0
112796,0
112815,0
112817,1
112821,0
112822,1
112829,1
112831,0
112835,0
112838,0
112842,1
112844,0
112845,1
112846,1
112847,0
112867,1
112868,0
112874,0
112879,0
112882,1
112886,0
112895,0
112896,0
112902,1
112904,1
112917,1
112932,1
112944,1
112946,1
112947,1
112948,0
112966,1
112967,0
112971,0
112973,0
112974,0
112978,0
112988,0
112992,0
113003,0
113004,0
113007,1
113020,0
113025,1
113032,0
113042,1
113047,0
113066,0
113067,0
113071,0
113087,0
113108,0
113109,0
113123,1
113128,0
113134,0
113151,1
113175,1
113181,0
113188,0
113191,1
113193,1
113201,1
113209,1
113222,0
113248,0
113272,0
113276,0
113287,0
113302,0
113308,0
113316,1
113318,1
113320,0
113322,1
113325,1
113326,1
113332,1
113346,1
113352,0
113361,0
113362,0
113365,0
113366,0
113368,0
113382,0
113385,1
113390,0
113391,0
113393,0
113396,0
113397,1
113402,1
113403,1
113405,1
113406,1
113410,1
113413,1
113418,0
113419,0
113435,0
113438,0
113447,0
113458,1
113466,1
113475,1
113482,1
113490,0
113505,0
113508,1
113520,1
113532,0
113535,0
113549,0
113557,1
113558,0
113561,0
113566,1
113569,0
113574,1
113576,0
113577,1
113585,0
113587,1
113599,1
113601,0
113602,0
113605,0
113609,1
113611,1
113616,1
113627,1
113631,0
113643,0
113652,0
113657,0
113659,0
113672,0
113680,0
113692,0
113694,1
113695,0
113701,0
113733,0
113738,0
113740,1
113742,0
113777,0
113783,1
113788,1
113789,1
113791,0
113795,1
113799,1
113805,0
113820,1
113822,0
113824,0
113829,1
113832,0
113833,1
113841,0
113849,1
113862,0
113863,0
113864,0
113870,1
113875,0
113882,0
113887,1
113894,0
113909,0
113930,0
113936,1
113939,0
113942,0
113943,1
113945,1
113947,0
113950,1
113951,1
113957,0
113966,0
113967,0
113977,0
113984,1
113986,0
113992,1
113998,0
113999,0
114003,0
114010,0
114011,1
114032,0
114047,0
114055,0
114056,1
114064,1
114065,0
114067,0
114068,0
114075,0
114076,0
114077,0
114094,0
114095,0
114109,0
114114,0
114116,0
114127,0
114158,0
114168,1
114169,1
114171,1
114180,1
114193,0
114198,0
114201,0
114202,1
114207,1
114210,1
114221,0
114222,0
114227,1
114250,0
114253,1
114265,0
114267,0
114273,0
114280,1
114281,1
114283,1
114291,0
114310,1
114316,0
114326,0
114327,1
114339,0
114352,0
114359,1
114360,0
114382,1
114396,1
114397,0
114415,1
114425,0
114434,0
114456,0
114463,0
114469,0
114476,0
114480,0
114482,1
114492,0
114493,0
114501,1
114506,1
114510,0
114515,1
114524,1
114545,1
114546,0
114560,0
114562,1
114563,1
114566,1
114599,0
114601,0
114607,0
114612,0
114622,0
114625,1
114634,1
114635,0
114641,0
114644,0
114645,0
114651,0
114653,0
114654,0
114667,0
114668,0
114670,0
114686,1
114688,0
114690,0
114691,0
114700,0
114706,0
114740,1
114741,0
114755,0
114757,0
114767,1
114772,0
114780,0
114782,0
114791,1
114815,0
114823,1
114835,0
114838,0
114840,0
114842,0
114844,1
114850,1
114853,0
114856,1
114857,1
114858,1
114864,1
114871,0
114875,0
114879,0
114893,0
114912,0
114922,0
114930,0
114945,1
114951,0
114958,1
114962,1
114976,0
114978,0
114987,1
115002,0
115005,0
115023,0
115030,1
115033,1
115034,0
115038,0
115046,0
115049,0
115055,0
115059,0
115076,0
115078,0
115081,0
115085,0
115096,1
115101,0
115114,1
115119,0
115121,0
115122,0
115144,0
115147,0
115151,0
115172,0
115175,0
115183,0
115185,1
115197,0
115200,0
115207,0
115217,0
115230,1
115237,0
115246,0
115251,0
115269,0
115290,0
115299,1
115309,1
115310,0
115311,0
115312,0
115323,0
115324,1
115341,1
115342,1
115343,0
115350,1
115354,0
115360,1
115368,0
115373,1
115396,1
115400,0
115401,0
115404,0
115405,1
115406,0
115407,0
115412,1
115413,0
115415,0
115423,0
115427,0
115428,0
115439,0
115440,1
115447,0
115450,1
115457,1
115459,0
115463,0
115473,1
115477,0
115479,0
115480,1
115481,0
115485,1
115489,0
115495,1
115500,1
115521,0
115572,0
115580,0
115582,0
115586,1
115587,1
115588,0
115591,1
115592,0
115618,0
115619,0
115621,1
115632,1
115646,1
115658,1
115671,1
115680,0
115686,0
115688,0
115705,1
115707,0
115708,0
115726,1
115759,0
115773,0
115777,0
115778,1
115781,0
115801,1
115804,0
115810,0
115812,1
115820,1
115827,0
115831,1
115841,0
115846,1
115852,1
115857,0
115858,1
115860,0
115865,0
115867,0
115869,0
115877,1
115904,1
115913,0
115916,0
115928,0
115932,0
115933,0
115937,1
115938,0
115957,0
115958,0
115969,0
115980,0
115984,0
116006,0
116007,1
116008,1
116009,1
116011,0
116012,1
116015,1
116025,0
116047,0
116052,0
116068,1
116077,1
116084,1
116089,0
116093,1
116097,0
116102,0
116118,0
116119,0
116125,1
116128,0
116135,0
116140,0
116141,0
116142,1
116153,0
116156,0
116157,1
116167,1
116168,0
116175,0
116187,0
116189,0
116191,0
116201,1
116210,0
116213,0
116215,1
116223,1
116226,0
116228,0
116241,0
116247,0
116266,0
116276,1
116287,0
116289,1
116292,0
116306,1
116309,0
116312,0
116313,0
116335,1
116342,1
116348,0
116367,0
116380,0
116383,0
116389,1
116395,0
116397,0
116398,1
116402,0
116404,0
116406,1
116424,1
116428,0
116436,0
116440,0
116448,1
116458,0
116466,0
116469,0
116473,0
116474,0
116479,0
116480,1
116491,0
116493,0
116505,0
116511,0
116525,0
116535,0
116544,0
116546,0
116562,0
116565,0
116578,0
116579,0
116580,0
116582,0
116584,0
116586,0
116596,0
116597,0
116598,0
116604,1
116608,0
116609,0
116613,0
116614,0
116615,1
116633,0
116637,0
116643,0
116647,1
116656,1
116659,0
116662,1
116676,0
116680,1
116681,0
116683,0
116684,0
116712,0
116720,0
116726,1
116729,1
116737,1
116745,1
116747,0
116766,0
116781,0
116783,1
116787,1
116788,0
116789,0
116801,0
116803,0
116804,1
116806,0
116815,1
116817,0
116825,0
116828,0
116829,0
116853,0
116854,0
116859,1
116860,0
116865,0
116872,1
116880,1
116882,0
116893,0
116896,1
116906,0
116908,1
116925,0
116926,1
116948,0
116949,1
116955,1
116964,0
116974,0
116976,1
116990,1
116993,0
116994,0
116997,1
117003,0
117007,0
117011,0
117012,1
117019,0
117021,0
117030,1
117036,0
117043,1
117054,0
117070,1
117077,1
117087,1
117093,0
117105,0
117112,0
117129,1
117135,1
117138,0
117142,0
117148,1
117157,1
117170,0
117171,0
117172,0
117178,0
117186,1
117187,0
117193,1
117194,1
117199,0
117207,0
117211,1
117216,1
117217,0
117218,0
117219,1
117224,0
117225,0
117239,1
117242,0
117249,0
117255,0
117257,1
117272,0
117284,1
117287,0
117293,0
117298,1
117299,0
117307,0
117321,1
117323,0
117326,0
117327,0
117341,0
117350,1
117362,0
117375,1
117391,0
117392,1
117396,1
117399,0
117400,1
117402,0
117406,0
117417,1
117418,0
117425,0
117428,0
117443,1
117448,0
117449,0
117450,1
117463,1
117467,0
117478,0
117480,0
117483,0
117484,1
117495,1
117498,1
117501,0
117503,0
117520,1
117524,0
117525,0
117526,0
117527,0
117531,1
117545,0
117547,0
117557,1
117563,1
117564,0
117598,1
117599,1
117610,0
117614,0
117616,1
117623,1
117625,1
117633,0
117634,0
117639,0
117652,0
117653,1
117660,1
117661,0
117662,0
117676,1
117677,1
117681,1
117684,0
117707,0
117736,0
117737,1
117741,1
117746,1
117753,0
117755,1
117775,0
117784,0
117786,0
117791,0
117801,1
117805,0
117816,0
117824,0
117835,1
117837,1
117847,1
117853,0
117854,1
117886,0
117900,0
117920,1
117924,0
117925,0
117934,0
117957,0
117959,0
117967,0
117969,1
117981,0
117982,0
117996,1
118000,1
118018,1
118025,1
118026,0
118044,0
118045,1
118048,1
118055,0
118058,0
118060,1
118066,0
118071,0
118072,0
118082,0
118089,0
118106,0
118115,0
118127,0
118144,0
118150,0
118151,0
118157,1
118162,0
118163,0
118166,1
118181,0
118191,0
118202,1
118205,0
118214,0
118251,1
118264,0
118271,0
118272,1
118276,1
118287,0
118291,0
118292,1
118294,0
118305,0
118312,1
118319,0
118321,0
118326,1
118342,1
118343,0
118353,0
118354,1
118358,0
118359,1
118365,1
118367,0
118368,0
118371,0
118378,0
118379,1
118383,0
118386,0
118387,0
118400,1
118403,0
118428,1
118440,0
118459,1
118490,0
118491,0
118492,0
118498,1
118499,0
118509,0
118518,0
118531,0
118532,0
118546,0
118548,0
118558,1
118560,1
118561,0
118562,1
118564,1
118569,1
118578,0
118585,0
118591,0
118592,0
118594,0
118611,0
118614,0
118622,0
118641,0
118642,0
118650,1
118666,1
118696,1
118697,0
118710,0
118717,0
118720,0
118735,0
118747,0
118750,0
118789,1
118791,0
118803,0
118804,0
118806,0
118809,1
118823,1
118842,0
118871,1
118874,0
118876,0
118886,1
118888,1
118889,0
118894,1
118898,0
118905,1
118911,0
118915,0
118916,0
118925,0
118926,0
118929,0
118935,0
118947,1
118951,0
118953,1
118960,0
118973,1
119001,1
119003,0
119009,0
119011,0
119012,1
119014,1
119025,0
119047,0
119049,0
119057,1
119062,0
119064,1
119069,0
119079,0
119088,0
119091,1
119095,1
119104,0
119108,0
119109,1
119115,1
119125,0
119146,0
119148,0
119160,1
119164,1
119169,1
119179,1
119187,1
119191,1
119205,0
119207,0
119208,0
119217,1
119230,0
119232,0
119236,1
119238,0
119240,0
119250,1
119251,1
119252,1
119266,0
119267,0
119270,1
119272,1
119276,0
119281,0
119295,0
119313,1
119318,0
119321,0
119340,0
119341,0
119344,1
119348,0
119353,0
119361,1
119362,1
119376,0
119383,0
119391,0
119394,0
119395,1
119415,0
119430,1
119441,0
119454,1
119468,0
119474,1
119492,1
119496,0
119500,0
119501,1
119510,1
119518,0
119524,0
119533,1
119540,0
119553,0
119573,0
119593,1
119594,0
119595,1
119596,1
119607,0
119609,0
119616,0
